# Path: /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/libXG-SDK.a
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/CocoaJCE.o
[  2] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceEnumHelper.o
[  3] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceInputStream.o
[  4] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObject.o
[  5] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceObjectV2.o
[  6] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceOutputStream.o
[  7] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/JceStream.o
[  8] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGBaseModel.o
[  9] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickRsp.o
[ 10] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSqlite.o
[ 11] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGSetting.o
[ 12] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyRsp.o
[ 13] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregister.o
[ 14] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGStore.o
[ 15] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDevice.o
[ 16] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagRsp.o
[ 17] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTag.o
[ 18] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsClickClientReport.o
[ 19] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGKeyChain.o
[ 20] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGReachability.o
[ 21] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushMsg.o
[ 22] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushVerifyReq.o
[ 23] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterRsp.o
[ 24] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGRegisterModel.o
[ 25] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGMutableInfo.o
[ 26] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectRsp.o
[ 27] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReport.o
[ 28] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGEnv.o
[ 29] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClientReq.o
[ 30] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsTokenTagReq.o
[ 31] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterReq.o
[ 32] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGUnregInfo.o
[ 33] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClickReq.o
[ 34] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDeviceInfo.o
[ 35] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegister.o
[ 36] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGConfig.o
[ 37] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGJce.o
[ 38] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsPushClick.o
[ 39] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGDispatcher.o
[ 40] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAppInfo.o
[ 41] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGAsyncSocket.o
[ 42] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsReconnectReq.o
[ 43] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsRegisterReq.o
[ 44] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGTpnsUnregisterRsp.o
[ 45] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGPush.o
[ 46] /Users/uwei/Library/Developer/Xcode/DerivedData/XG-SDK-ggsxhibkpfjpaxaxgokulacxmrjb/Build/Intermediates/XG-SDK.build/Release-iphoneos/XG-SDK.build/Objects-normal/arm64/XGHelper.o
[ 47] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Security.framework/Security.tbd
[ 48] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration.tbd
[ 49] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libz.tbd
[ 50] /Applications/Xcode8.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphoneos.a(arclite.o)
[ 51] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 52] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libobjc.tbd
[ 53] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/usr/lib/libSystem.tbd
[ 54] /Applications/Xcode8.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x0004E1D8	0x00000028	[ 22] _OBJC_CLASS_$_MXGTpnsPushVerifyReq
0x0004E200	0x00000028	[ 22] _OBJC_METACLASS_$_MXGTpnsPushVerifyReq
0x0004E228	0x00000028	[ 23] _OBJC_CLASS_$_MXGTpnsRegisterRsp
0x0004E250	0x00000028	[ 23] _OBJC_METACLASS_$_MXGTpnsRegisterRsp
0x0004E278	0x00000028	[ 24] _OBJC_METACLASS_$_MXGRegisterModel
0x0004E2A0	0x00000028	[ 24] _OBJC_CLASS_$_MXGRegisterModel
0x0004E2C8	0x00000028	[ 25] _OBJC_CLASS_$_MXGMutableInfo
0x0004E2F0	0x00000028	[ 25] _OBJC_METACLASS_$_MXGMutableInfo
0x0004E318	0x00000028	[ 26] _OBJC_CLASS_$_MXGTpnsReconnectRsp
0x0004E340	0x00000028	[ 26] _OBJC_METACLASS_$_MXGTpnsReconnectRsp
0x0004E368	0x00000028	[ 27] _OBJC_CLASS_$_MXGTpnsPushClientReport
0x0004E390	0x00000028	[ 27] _OBJC_METACLASS_$_MXGTpnsPushClientReport
0x0004E3B8	0x00000028	[ 28] _OBJC_CLASS_$_MXGEnv
0x0004E3E0	0x00000028	[ 28] _OBJC_METACLASS_$_MXGEnv
0x0004E408	0x00000028	[ 29] _OBJC_CLASS_$_MXGTpnsPushClientReq
0x0004E430	0x00000028	[ 29] _OBJC_METACLASS_$_MXGTpnsPushClientReq
0x0004E458	0x00000028	[ 30] _OBJC_CLASS_$_MXGTpnsTokenTagReq
0x0004E480	0x00000028	[ 30] _OBJC_METACLASS_$_MXGTpnsTokenTagReq
0x0004E4A8	0x00000028	[ 31] _OBJC_CLASS_$_MXGTpnsUnregisterReq
0x0004E4D0	0x00000028	[ 31] _OBJC_METACLASS_$_MXGTpnsUnregisterReq
0x0004E4F8	0x00000028	[ 32] _OBJC_CLASS_$_MXGUnregInfo
0x0004E520	0x00000028	[ 32] _OBJC_METACLASS_$_MXGUnregInfo
0x0004E548	0x00000028	[ 33] _OBJC_CLASS_$_MXGTpnsPushClickReq
0x0004E570	0x00000028	[ 33] _OBJC_METACLASS_$_MXGTpnsPushClickReq
0x0004E598	0x00000028	[ 34] _OBJC_CLASS_$_MXGDeviceInfo
0x0004E5C0	0x00000028	[ 34] _OBJC_METACLASS_$_MXGDeviceInfo
0x0004E5E8	0x00000028	[ 35] _OBJC_CLASS_$_MXGTpnsRegisterDelegate
0x0004E610	0x00000028	[ 35] _OBJC_METACLASS_$_MXGTpnsRegisterDelegate
0x0004E638	0x00000028	[ 35] _OBJC_CLASS_$_MXGTpnsRegister
0x0004E660	0x00000028	[ 35] _OBJC_METACLASS_$_MXGTpnsRegister
0x0004E688	0x00000028	[ 36] _OBJC_CLASS_$_MXGConfig
0x0004E6B0	0x00000028	[ 36] _OBJC_METACLASS_$_MXGConfig
0x0004E6D8	0x00000028	[ 37] _OBJC_METACLASS_$_MXGJce
0x0004E700	0x00000028	[ 37] _OBJC_CLASS_$_MXGJce
0x0004E728	0x00000028	[ 38] _OBJC_CLASS_$_MXGTpnsPushClickDelegate
0x0004E750	0x00000028	[ 38] _OBJC_METACLASS_$_MXGTpnsPushClickDelegate
0x0004E778	0x00000028	[ 38] _OBJC_CLASS_$_MXGTpnsPushClick
0x0004E7A0	0x00000028	[ 38] _OBJC_METACLASS_$_MXGTpnsPushClick
0x0004E7C8	0x00000028	[ 39] _OBJC_CLASS_$_MXGDispatcher
0x0004E7F0	0x00000028	[ 39] _OBJC_METACLASS_$_MXGDispatcher
0x0004E818	0x00000028	[ 40] _OBJC_CLASS_$_MXGAppInfo
0x0004E840	0x00000028	[ 40] _OBJC_METACLASS_$_MXGAppInfo
0x0004E868	0x00000028	[ 41] _OBJC_CLASS_$_MXGGCDAsyncSocketPreBuffer
0x0004E890	0x00000028	[ 41] _OBJC_METACLASS_$_MXGGCDAsyncSocketPreBuffer
0x0004E8B8	0x00000028	[ 41] _OBJC_CLASS_$_XGGCDAsyncReadPacket
0x0004E8E0	0x00000028	[ 41] _OBJC_METACLASS_$_XGGCDAsyncReadPacket
0x0004E908	0x00000028	[ 41] _OBJC_CLASS_$_XGGCDAsyncWritePacket
0x0004E930	0x00000028	[ 41] _OBJC_METACLASS_$_XGGCDAsyncWritePacket
0x0004E958	0x00000028	[ 41] _OBJC_CLASS_$_MXGGCDAsyncSocket
0x0004E980	0x00000028	[ 41] _OBJC_METACLASS_$_MXGGCDAsyncSocket
0x0004E9A8	0x00000028	[ 42] _OBJC_CLASS_$_MXGTpnsReconnectReq
0x0004E9D0	0x00000028	[ 42] _OBJC_METACLASS_$_MXGTpnsReconnectReq
0x0004E9F8	0x00000028	[ 43] _OBJC_CLASS_$_MXGTpnsRegisterReq
0x0004EA20	0x00000028	[ 43] _OBJC_METACLASS_$_MXGTpnsRegisterReq
0x0004EA48	0x00000028	[ 44] _OBJC_CLASS_$_MXGTpnsUnregisterRsp
0x0004EA70	0x00000028	[ 44] _OBJC_METACLASS_$_MXGTpnsUnregisterRsp
0x0004EA98	0x00000028	[ 45] _OBJC_CLASS_$_MXGPush
0x0004EAC0	0x00000028	[ 45] _OBJC_METACLASS_$_MXGPush
0x0004EAE8	0x00000028	[ 46] _OBJC_CLASS_$_MXGHelper
0x0004EB10	0x00000028	[ 46] _OBJC_METACLASS_$_MXGHelper
0x0004EB38	0x00000028	[ 50] _OBJC_METACLASS_$___ARCLite__
0x0004EB60	0x00000028	[ 50] __ZL24OBJC_CLASS_$___ARCLite__
0x0004EB88	0x00000060	[  4] l_OBJC_PROTOCOL_$_NSCoding
0x0004EBE8	0x00000060	[ 13] l_OBJC_PROTOCOL_$_NSObject
0x0004EC48	0x00000060	[ 13] l_OBJC_PROTOCOL_$_MXGGCDAsyncSocketDelegate
0x0004ECA8	0x00000008	[ 20] _MkXGReachabilityChangedNotification
0x0004ECB0	0x00000060	[ 50] l_OBJC_PROTOCOL_$___ARCLiteKeyedSubscripting__
0x0004ED10	0x00000040	[ 50] __ZL12demangleLock
0x0004ED50	0x00000004	[  4] _description.desc_indent
0x0004ED58	0x00000008	[  5] _jcev2_class_props_descriptions
0x0004ED60	0x00000008	[ 10] _s_userDefault
0x0004ED68	0x00000008	[ 10] _instance
0x0004ED70	0x00000008	[ 11] _instance
0x0004ED78	0x00000008	[ 13] _dispatchQueue
0x0004ED80	0x00000008	[ 14] _s_userDefault
0x0004ED88	0x00000008	[ 14] _instance
0x0004ED90	0x00000008	[ 15] _instance
0x0004ED98	0x00000008	[ 17] _dispatchQueue
0x0004EDA0	0x00000008	[ 35] _dispatchQueue
0x0004EDA8	0x00000008	[ 36] _instance
0x0004EDB0	0x00000008	[ 38] _dispatchQueue
0x0004EDB8	0x00000008	[ 39] _instance
0x0004EDC0	0x00000008	[ 41] _startCFStreamThreadIfNeeded.predicate
0x0004EDC8	0x00000008	[ 41] _cfstreamThreadRetainCount
0x0004EDD0	0x00000008	[ 41] _cfstreamThreadSetupQueue
0x0004EDD8	0x00000008	[ 41] _cfstreamThread
0x0004EDE0	0x00000008	[ 46] _instance
0x0004EDE8	0x00000008	[ 50] __ZL30NSUndoManagerProxy_targetClass
0x0004EDF0	0x00000008	[ 50] __ZL29original_NSManagedObject_init
0x0004EDF8	0x00000008	[ 50] __ZL40original_NSManagedObject_allocWithEntity
0x0004EE00	0x00000008	[ 50] __ZL35original_NSManagedObject_allocBatch
0x0004EE08	0x00000008	[ 50] __ZL25NSMutableDictionary_class
0x0004EE10	0x00000008	[ 50] __ZL22NSConstantString_class
0x0004EE18	0x00000008	[ 50] __ZL14NSString_class
0x0004EE20	0x00000008	[ 50] __ZL36original_NSKKMS_fastIndexForKnownKey
0x0004EE28	0x00000008	[ 50] __ZL27original_NSKKMS_indexForKey
0x0004EE30	0x00000008	[ 50] __ZL28original_NSKKsD_objectForKey
0x0004EE38	0x00000008	[ 50] __ZL34original_NSKKsD_removeObjectForKey
0x0004EE40	0x00000008	[ 50] __ZL32original_NSKKsD_setObject_forKey
0x0004EE48	0x00000008	[ 50] __ZL40original_NSKKsD_addEntriesFromDictionary
0x0004EE50	0x000000B0	[ 50] __ZZL22add_image_hook_swiftV1PK11mach_headerlE7patches
0x0004EF00	0x00000008	[ 50] __ZGVZL22add_image_hook_swiftV1PK11mach_headerlE7patches
0x0004EF08	0x00000008	[ 50] __ZL31original_objc_allocateClassPair
0x0004EF10	0x00000008	[ 50] __ZL31original_object_getIndexedIvars
0x0004EF18	0x00000008	[ 50] __ZL22original_objc_getClass
0x0004EF20	0x00000008	[ 50] __ZL26original_objc_getMetaClass
0x0004EF28	0x00000008	[ 50] __ZL30original_objc_getRequiredClass
0x0004EF30	0x00000008	[ 50] __ZL25original_objc_lookUpClass
0x0004EF38	0x00000008	[ 50] __ZL25original_objc_getProtocol
0x0004EF40	0x00000008	[ 50] __ZL22original_class_getName
0x0004EF48	0x00000008	[ 50] __ZL25original_protocol_getName
0x0004EF50	0x00000008	[ 50] __ZL36original_objc_copyClassNamesForImage
0x0004EF58	0x00000008	[ 50] __ZL9Demangled

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000007	[  3] literal string: length
<<dead>> 	0x00000012	[  3] literal string: stringWithFormat:
<<dead>> 	0x00000001	[  3] literal string: 
<<dead>> 	0x00000020	[  3] CFString
<<dead>> 	0x00000006	[  4] literal string: class
<<dead>> 	0x00000014	[  4] literal string: substringFromIndex:
<<dead>> 	0x0000001D	[  4] literal string: setObject:forKeyedSubscript:
<<dead>> 	0x00000006	[  4] literal string: alloc
<<dead>> 	0x00000005	[  4] literal string: init
<<dead>> 	0x00000007	[  4] literal string: length
<<dead>> 	0x00000010	[  4] literal string: streamWithData:
<<dead>> 	0x0000000A	[  4] literal string: __unpack:
<<dead>> 	0x00000005	[  4] literal string: data
<<dead>> 	0x00000012	[  4] literal string: stringWithFormat:
<<dead>> 	0x00000023	[  4] literal string: exceptionWithName:reason:userInfo:
<<dead>> 	0x00000013	[  4] literal string: exception.name= %@
<<dead>> 	0x00000019	[  4] literal string: WupSerializableException
<<dead>> 	0x00000015	[  4] literal string: exception.reason= %@
<<dead>> 	0x00000019	[  4] literal string: %s, %d: assert(%@) fail!
<<dead>> 	0x00000020	[  4] CFString
<<dead>> 	0x00000020	[  4] CFString
<<dead>> 	0x00000020	[  4] CFString
<<dead>> 	0x00000020	[  4] CFString
<<dead>> 	0x00000008	[  4] literal string: @16@0:8
<<dead>> 	0x0000000B	[  4] literal string: @24@0:8@16
<<dead>> 	0x0000000B	[  4] literal string: v24@0:8@16
<<dead>> 	0x00000012	[  5] literal string: characterAtIndex:
<<dead>> 	0x00000014	[  5] literal string: substringFromIndex:
<<dead>> 	0x00000012	[  5] literal string: stringWithFormat:
<<dead>> 	0x00000023	[  5] literal string: exceptionWithName:reason:userInfo:
<<dead>> 	0x00000007	[  5] literal string: length
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000006	[  5] literal string: alloc
<<dead>> 	0x00000005	[  5] literal string: init
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000008	[  5] literal string: jceType
<<dead>> 	0x00000019	[  5] literal string: objectForKeyedSubscript:
<<dead>> 	0x0000001E	[  5] literal string: jcePropertiesWithEncodedTypes
<<dead>> 	0x00000006	[  5] literal string: count
<<dead>> 	0x00000018	[  5] literal string: dictionaryWithCapacity:
<<dead>> 	0x0000001D	[  5] literal string: setObject:forKeyedSubscript:
<<dead>> 	0x0000002B	[  5] literal string: countByEnumeratingWithState:objects:count:
<<dead>> 	0x0000000B	[  5] literal string: hasPrefix:
<<dead>> 	0x0000000F	[  5] literal string: rangeOfString:
<<dead>> 	0x00000012	[  5] literal string: substringToIndex:
<<dead>> 	0x0000001D	[  5] literal string: componentsSeparatedByString:
<<dead>> 	0x0000001A	[  5] literal string: objectAtIndexedSubscript:
<<dead>> 	0x00000011	[  5] literal string: isEqualToString:
<<dead>> 	0x0000000D	[  5] literal string: valueForKey:
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000015	[  5] literal string: readNumber:required:
<<dead>> 	0x00000023	[  5] literal string: readAnything:required:description:
<<dead>> 	0x00000013	[  5] literal string: isSubclassOfClass:
<<dead>> 	0x00000008	[  5] literal string: __pack:
<<dead>> 	0x0000000A	[  5] literal string: __unpack:
<<dead>> 	0x00000013	[  5] literal string: exception.name= %@
<<dead>> 	0x00000019	[  5] literal string: WupSerializableException
<<dead>> 	0x00000015	[  5] literal string: exception.reason= %@
<<dead>> 	0x00000019	[  5] literal string: %s, %d: assert(%@) fail!
<<dead>> 	0x00000002	[  5] literal string: 0
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x00000020	[  5] CFString
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: q24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: q16@0:8
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x00000006	[  6] literal string: alloc
<<dead>> 	0x00000005	[  6] literal string: init
<<dead>> 	0x00000012	[  6] literal string: stringWithFormat:
<<dead>> 	0x00000023	[  6] literal string: exceptionWithName:reason:userInfo:
<<dead>> 	0x00000016	[  6] literal string: dataWithBytes:length:
<<dead>> 	0x00000006	[  6] literal string: class
<<dead>> 	0x0000000F	[  6] literal string: isKindOfClass:
<<dead>> 	0x00000006	[  6] literal string: count
<<dead>> 	0x0000000E	[  6] literal string: writeInt:tag:
<<dead>> 	0x0000001C	[  6] literal string: writeAnything:tag:required:
<<dead>> 	0x00000019	[  6] literal string: objectForKeyedSubscript:
<<dead>> 	0x0000002B	[  6] literal string: countByEnumeratingWithState:objects:count:
<<dead>> 	0x0000000C	[  6] literal string: doubleValue
<<dead>> 	0x00000011	[  6] literal string: writeDouble:tag:
<<dead>> 	0x0000000B	[  6] literal string: floatValue
<<dead>> 	0x00000010	[  6] literal string: writeFloat:tag:
<<dead>> 	0x0000000E	[  6] literal string: longLongValue
<<dead>> 	0x00000008	[  6] literal string: __pack:
<<dead>> 	0x00000006	[  6] literal string: bytes
<<dead>> 	0x00000007	[  6] literal string: length
<<dead>> 	0x00000005	[  6] literal string: data
<<dead>> 	0x00000013	[  6] literal string: exception.name= %@
<<dead>> 	0x00000019	[  6] literal string: WupSerializableException
<<dead>> 	0x00000015	[  6] literal string: exception.reason= %@
<<dead>> 	0x00000019	[  6] literal string: %s, %d: assert(%@) fail!
<<dead>> 	0x00000002	[  6] literal string: 0
<<dead>> 	0x00000016	[  6] literal string: required == __objc_no
<<dead>> 	0x00000002	[  6] literal string: d
